Microsoft (R) COFF/PE Dumper Version 14.16.27027.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file QtGuiApplication1.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             140024288 Import Address Table
             14002EAF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         B08 ?dispose@QListData@@SAXPEAUData@1@@Z
                         B07 ?dispose@QListData@@QEAAXXZ
                         ADA ?detach_grow@QListData@@QEAAPEAUData@1@PEAHH@Z
                        1924 ?toInt@QString@@QEBAHPEA_NH@Z
                        1933 ?toLatin1@QString@@QEGBA?AVQByteArray@@XZ
                         768 ?arg@QString@@QEBA?AV1@HHHVQChar@@@Z
                         7C1 ?begin@QListData@@QEBAPEAPEAXXZ
                         B62 ?end@QListData@@QEBAPEAPEAXXZ
                         170 ??0QRegExp@@QEAA@AEBVQString@@W4CaseSensitivity@Qt@@W4PatternSyntax@0@@Z
                         2DC ??1QRegExp@@QEAA@XZ
                        1151 ?objectName@QObject@@QEBA?AVQString@@XZ
                        1698 ?setObjectName@QObject@@QEAAXAEBVQString@@@Z
                         168 ??0QRect@@QEAA@HHHH@Z
                        1A8C ?translate@QCoreApplication@@SA?AVQString@@PEBD00H@Z
                        17D7 ?start@QThread@@QEAAXW4Priority@1@@Z
                        18C1 ?terminate@QThread@@QEAAXXZ
                        1312 ?qt_metacall@QThread@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        134E ?qt_metacast@QThread@@UEAAPEAXPEBD@Z
                        1841 ?staticMetaObject@QThread@@2UQMetaObject@@B
                         B2A ?dynamicMetaObject@QObjectData@@QEBAPEAUQMetaObject@@XZ
                         4AF ??6QDebug@@QEAAAEAV0@AEBVQString@@@Z
                        1964 ?toNativeSeparators@QDir@@SA?AVQString@@AEBV2@@Z
                         366 ??4QDateTime@@QEAAAEAV0@$$QEAV0@@Z
                        1982 ?toSize@QVariant@@QEBA?AVQSize@@XZ
                        1975 ?toRect@QVariant@@QEBA?AVQRect@@XZ
                        196F ?toPoint@QVariant@@QEBA?AVQPoint@@XZ
                        19B5 ?toTime@QVariant@@QEBA?AVQTime@@XZ
                        1901 ?toDate@QVariant@@QEBA?AVQDate@@XZ
                         A66 ?data@QByteArray@@QEAAPEADXZ
                         286 ??1QByteArray@@QEAA@XZ
                          60 ??0QChar@@QEAA@D@Z
                         907 ?connectSlotsByName@QMetaObject@@SAXPEAVQObject@@@Z
                        1A27 ?tr@QMetaObject@@QEBA?AVQString@@PEBD0H@Z
                         BE9 ?eventFilter@QObject@@UEAA_NPEAV1@PEAVQEvent@@@Z
                         AFC ?disconnectNotify@QObject@@MEAAXAEBVQMetaMethod@@@Z
                         9E5 ?customEvent@QObject@@MEAAXPEAVQEvent@@@Z
                         904 ?connectNotify@QObject@@MEAAXAEBVQMetaMethod@@@Z
                         866 ?childEvent@QObject@@MEAAXPEAVQChildEvent@@@Z
                         F8F ?killTimer@QObject@@QEAAXH@Z
                        17E6 ?startTimer@QObject@@QEAAHHW4TimerType@Qt@@@Z
                         C96 ?fromAscii_helper@QString@@CAPEAU?$QTypedArrayData@G@@PEBDH@Z
                         4BB ??6QDebug@@QEAAAEAV0@PEBD@Z
                         296 ??1QDebug@@QEAA@XZ
                        1147 ?number@QString@@SA?AV1@NDH@Z
                        1143 ?number@QString@@SA?AV1@HH@Z
                         CDB ?fromUtf8@QString@@SA?AV1@PEBDH@Z
                         747 ?append@QString@@QEAAAEAV1@AEBV1@@Z
